Anno,Mese,Asset,Ricavi,Costi_Personale,Costi_Produzione,Costi_Gestione,Costi_Commerciale,Costi_Totali,Margine_Euro,Margine_Percentuale,Personale_su_Ricavi_Pct
2024,AGOSTO,CVM,49969.88,6725.906762589928,4825.503612563666,10316.63712230216,223.7205525512052,22091.76805000696,27878.11194999304,55.78983169459891,13.459921782061372
2024,AGOSTO,HOTEL,541322.05,63896.11424460432,52274.520327752834,98008.05266187052,2423.557313608741,216602.2445478364,324719.8054521637,59.98643606927958,11.803715412036942
2024,AGOSTO,RESIDENCE_ANGELINA,312027.79,46240.60899280575,30131.976059683493,70926.88021582733,1396.9821338400538,148696.44740215663,163331.34259784335,52.3451268868851,14.819388040022252
2024,APRILE,CVM,17170.78,1468.8725179856117,3303.2163179259696,6852.580719424461,99.0233091894633,11723.692864525505,5447.087135474494,31.72300347144681,8.554489184449466
2024,APRILE,HOTEL,118300.05,13954.28892086331,22757.886104851274,65099.51683453238,682.232398777398,102493.92425902437,15806.125740975636,13.36104738837865,11.795674575677111
2024,APRILE,RESIDENCE_ANGELINA,46442.84,10098.498561151078,8934.407577222755,47111.492446043165,267.8342920331385,66412.23287645013,-19969.392876450132,-42.99778582974283,21.743929874122855
2024,FEBBRAIO,CVM,0,70.22446043165469,0,417.3663309352518,0,487.5907913669065,-487.5907913669065,0,0
2024,FEBBRAIO,HOTEL,0,667.1323741007195,0,3964.980143884892,0,4632.112517985612,-4632.112517985612,0,0
2024,FEBBRAIO,RESIDENCE_ANGELINA,0,482.7931654676259,0,2869.3935251798557,0,3352.1866906474816,-3352.1866906474816,0,0
2024,GENNAIO,CVM,0,0,0,0,0,0,0,0,0
2024,GENNAIO,HOTEL,0,0,0,0,0,0,0,0,0
2024,GENNAIO,RESIDENCE_ANGELINA,0,0,0,0,0,0,0,0,0
2024,GIUGNO,CVM,26592.35,3505.7853237410072,6249.658856668384,10957.338705035972,567.2786158299593,21280.06150127532,5312.28849872468,19.97675458816043,13.183435550979915
2024,GIUGNO,HOTEL,410318.44,33304.96057553957,96431.87881478526,104094.71769784174,8753.076606343862,242584.63369451044,167733.80630548956,40.87893449426488,8.11685689181787
2024,GIUGNO,RESIDENCE_ANGELINA,144213.26,24102.274100719424,33892.59232854638,75331.70359712231,3076.414777826181,136402.98480421427,7810.27519578574,5.415781597188594,16.712938949386082
2024,LUGLIO,CVM,35556.62,4630.952517985612,7389.2837764675005,9465.94474820144,97.56241552666592,21583.74345818122,13972.876541818783,39.29753880379739,13.024164045923408
2024,LUGLIO,HOTEL,493529.26,43994.[phone],102563.[phone],89926.[phone],1354.[phone],237838.6596915227,255690.6003084773,51.80860002271746,8.914172367584309
2024,LUGLIO,RESIDENCE_ANGELINA,238697.24,31837.79856115108,49605.43614718073,65078.370143884895,654.9519980793534,147176.55685029604,91520.68314970395,38.341743352249885,13.338151107717493
2024,MAGGIO,CVM,23359.22,6431.818129496403,4074.020336859822,3678.2808633093528,108.13050126758766,14292.249830933164,9066.970169066835,38.81538068936735,27.53438740461541
2024,MAGGIO,HOTEL,326503.53,61102.27223021583,56944.62491797761,34943.66820143885,1511.3942316796902,154501.959581312,172001.57041868803,52.679850174571776,18.714123008169565
2024,MAGGIO,RESIDENCE_ANGELINA,88162.18,44218.749640287766,15376.13474516256,25288.180935251796,408.10526705272224,85291.17058775485,2871.009412245141,3.256509097489582,50.15614364377987
2024,MARZO,CVM,6618.65,69.98561151079137,4829.022209893554,4260.631366906475,0,9159.63918831082,-2540.9891883108194,-38.391351534086546,1.0574000968595012
2024,MARZO,HOTEL,5314.94,664.8633093525181,3877.824526791965,40475.99798561152,0,45018.685821756,-39703.745821756,-747.0215246410307,12.50932859735986
2024,MARZO,RESIDENCE_ANGELINA,3648.88,481.1510791366906,2662.2532633144815,29291.840647482015,0,32435.244989933188,-28786.364989933187,-788.9096103443574,13.186267543374697
2025,AGOSTO,CVM,47945.63,10800.03,3888.8053262778335,5508.511067961164,149.45438995290274,20346.8,27598.83,57.6,22.525577409244598
2025,AGOSTO,HOTEL,635591.8300000001,102600.32,51551.99532976573,52330.85514563107,1981.2439467726065,208464.41,427127.42,67.2,16.142485657815957
2025,AGOSTO,RESIDENCE_ANGELINA,124803.08,25650.08,10122.609343956448,13082.713786407769,389.03166327449065,49244.43,75558.65,60.5,20.552441494232355
2025,APRILE,CVM,15281.44,7096.19,4061.084118711631,11175.950291262134,130.5361142388736,22463.76,-7182.32,-47.0,46.43665780188254
2025,APRILE,HOTEL,81009.42,67413.8,21528.4730384074,106171.52776699029,691.9933529526597,195805.79,-114796.37,-141.7,83.2172357239442
2025,APRILE,RESIDENCE_ANGELINA,19530.31,16853.45,5190.232842880969,26542.88194174757,166.8305328084667,48753.4,-29223.09,-149.6,86.29381714883174
2025,FEBBRAIO,CVM,0,0,0,1632.2361165048544,0,1632.2361165048544,-1632.2361165048544,0,0
2025,FEBBRAIO,HOTEL,0,0,0,15506.243106796115,0,15506.243106796115,-15506.243106796115,0,0
2025,FEBBRAIO,RESIDENCE_ANGELINA,0,0,0,3876.560776699029,0,3876.560776699029,-3876.560776699029,0,0
2025,GENNAIO,CVM,0,0,0,0,0,0,0,0,0
2025,GENNAIO,HOTEL,0,0,0,0,0,0,0,0,0
2025,GENNAIO,RESIDENCE_ANGELINA,0,0,0,0,0,0,0,0,0
2025,GIUGNO,CVM,27299.28,10446.46,4082.7265488447265,4707.0679611650485,218.79321464379225,19455.05,7844.23,28.7,38.26643046996111
2025,GIUGNO,HOTEL,526405.12,99241.34,78726.18467856274,44717.14563106797,4218.934287268793,226903.6,299501.52,56.9,18.852654776610077
2025,GIUGNO,RESIDENCE_ANGELINA,92214.35,24810.33,13791.058772592529,11179.286407766993,739.0624980874143,50519.74,41694.61,45.2,26.90506412505212
2025,LUGLIO,CVM,38036.01,11048.88,3942.818690242443,47417.18446601941,646.7213807420266,63055.6,-25019.59,-65.8,29.048472749902
2025,LUGLIO,HOTEL,571766.98,104964.32,59269.45374153275,450463.2524271845,9721.680343661144,624418.71,-52651.73,-9.2,18.357884185617017
2025,LUGLIO,RESIDENCE_ANGELINA,107234.14,26241.08,11115.907568224817,112615.81310679612,1823.28827559683,151796.09,-44561.95,-41.6,24.47082617532066
2025,MAGGIO,CVM,18947.35,9616.81,3769.019758247609,4270.403106796116,53.539309456433216,17709.77,1237.58,6.5,50.75543545667336
2025,MAGGIO,HOTEL,374709.7,91359.72,74537.50856489346,40568.829514563105,1058.812899145646,207524.87,167184.83,44.6,24.381466505937794
2025,MAGGIO,RESIDENCE_ANGELINA,46055.25,22839.93,9161.341676858936,10142.207378640776,130.13779139792086,42273.62,3781.63,8.2,49.59245688602277
2025,MARZO,CVM,0,2349.86,0,3854.003106796116,0,6203.86,-6203.86,0,0
2025,MARZO,HOTEL,0,22323.64,0,36613.02951456311,0,58936.67,-58936.67,0,0
2025,MARZO,RESIDENCE_ANGELINA,0,5580.91,0,9153.257378640776,0,14734.17,-14734.17,0,0
